timestamp,is_weekend,is_rush_hour,hour_sin,hour_cos,PARK_01_lag_1,PARK_02_lag_1,PARK_03_lag_1,PARK_04_lag_1,PARK_05_lag_1,PARK_01_lag_2,PARK_02_lag_2,PARK_03_lag_2,PARK_04_lag_2,PARK_05_lag_2,PARK_01_lag_48,PARK_02_lag_48,PARK_03_lag_48,PARK_04_lag_48,PARK_05_lag_48,PARK_01_rolling_mean_3h,PARK_02_rolling_mean_3h,PARK_03_rolling_mean_3h,PARK_04_rolling_mean_3h,PARK_05_rolling_mean_3h,PARK_01_rolling_std_3h,PARK_02_rolling_std_3h,PARK_03_rolling_std_3h,PARK_04_rolling_std_3h,PARK_05_rolling_std_3h,PARK_01_available_spaces,PARK_02_available_spaces,PARK_03_available_spaces,PARK_04_available_spaces,PARK_05_available_spaces
2024-04-27 22:00:00,1,0,-0.5000000000000004,0.8660254037844384,52.0,58.0,62.0,68.0,72.0,46.0,57.0,51.0,65.0,66.0,51.0,67.0,64.0,65.0,82.0,42.16666666666666,51.0,54.66666666666666,57.5,69.33333333333333,6.337717780610784,6.387487769068656,6.592925501372742,12.437845472589078,5.785038173310127,44.0,54.0,62.0,69.0,78.0
2024-04-27 22:30:00,1,0,-0.5000000000000004,0.8660254037844384,44.0,54.0,62.0,69.0,78.0,52.0,58.0,62.0,68.0,72.0,59.0,60.0,72.0,77.0,79.0,44.0,55.333333333333336,56.5,61.333333333333336,73.5,6.480740698408071,7.737355275975651,8.596510920134047,11.707547423208249,7.368853370775376,49.0,68.0,68.0,69.0,86.0
2024-04-27 23:00:00,1,0,-0.2588190451025215,0.965925826289068,49.0,68.0,68.0,69.0,86.0,44.0,54.0,62.0,69.0,78.0,53.0,69.0,68.0,66.0,78.0,46.833333333333336,59.0,62.0,68.5,77.0,5.382068994974732,9.208691546577151,12.50599856069009,7.816648898345198,9.033271832508234,52.0,71.0,82.0,82.0,89.0
2024-04-27 23:30:00,1,0,-0.2588190451025215,0.965925826289068,52.0,71.0,82.0,82.0,89.0,49.0,68.0,68.0,69.0,86.0,62.0,64.0,64.0,81.0,94.0,50.0,61.833333333333336,66.0,74.16666666666667,79.5,4.690415759823476,6.67582703990061,10.411532067855417,10.534071704078444,9.115920140061892,57.0,63.0,71.0,92.0,86.0
2024-04-28 00:00:00,1,0,0.0,1.0,57.0,63.0,71.0,92.0,86.0,52.0,71.0,82.0,82.0,89.0,63.0,63.0,87.0,84.0,89.0,52.333333333333336,65.0,69.16666666666667,77.33333333333333,83.16666666666667,5.680375574437502,8.246211251235405,7.38692538656291,10.073066398404467,6.705718952256477,60.0,76.0,70.0,84.0,88.0
2024-04-28 00:30:00,1,0,0.0,1.0,60.0,76.0,70.0,84.0,88.0,57.0,63.0,71.0,92.0,86.0,57.0,64.0,79.0,88.0,101.0,54.333333333333336,66.16666666666667,73.16666666666667,80.16666666666667,85.5,7.393691004272859,7.521081482517525,9.042492281812947,9.28260021042942,3.8858718455430914,64.0,65.0,86.0,85.0,86.0
2024-04-28 01:00:00,1,0,0.2588190451025207,0.9659258262890684,64.0,65.0,86.0,85.0,86.0,60.0,76.0,70.0,84.0,88.0,62.0,78.0,80.0,83.0,105.0,56.66666666666666,69.33333333333333,74.0,84.16666666666667,86.5,5.428320796219073,4.926120853843099,7.974960814949493,8.65832932306592,1.7606816861614254,58.0,73.0,67.0,93.0,84.0
2024-04-28 01:30:00,1,0,0.2588190451025207,0.9659258262890684,58.0,73.0,67.0,93.0,84.0,64.0,65.0,86.0,85.0,86.0,58.0,70.0,82.0,91.0,96.0,59.66666666666666,70.33333333333333,75.0,87.5,88.66666666666667,5.316640543300187,5.202563470700556,7.429670248401316,4.505552130427031,5.354126134734815,67.0,74.0,74.0,89.0,99.0
2024-04-28 02:00:00,1,0,0.4999999999999999,0.8660254037844387,67.0,74.0,74.0,89.0,99.0,58.0,73.0,67.0,93.0,84.0,52.0,71.0,85.0,86.0,93.0,60.833333333333336,69.5,72.83333333333333,88.0,88.33333333333333,3.8686776379872825,5.468089245797036,6.8532230860119245,3.898717737922998,5.391351098440024,59.0,66.0,69.0,85.0,87.0
2024-04-28 02:30:00,1,0,0.4999999999999999,0.8660254037844387,59.0,66.0,69.0,85.0,87.0,67.0,74.0,74.0,89.0,99.0,59.0,68.0,77.0,84.0,87.0,61.5,70.33333333333333,72.66666666666667,88.33333333333333,89.66666666666667,3.3911649915620337,4.589843860815726,6.918574034195692,4.36653943834955,5.680375574436091,61.0,68.0,70.0,94.0,94.0
2024-04-28 03:00:00,1,0,0.7071067811865476,0.7071067811865476,61.0,68.0,70.0,94.0,94.0,59.0,66.0,69.0,85.0,87.0,58.0,68.0,72.0,83.0,100.0,60.833333333333336,67.83333333333333,73.5,89.16666666666667,89.16666666666667,4.070217029430109,4.95647724363464,6.833739825306489,3.816630276390652,5.980523945830354,56.0,61.0,75.0,89.0,85.0
2024-04-28 03:30:00,1,0,0.7071067811865476,0.7071067811865476,56.0,61.0,75.0,89.0,85.0,61.0,68.0,70.0,94.0,94.0,53.0,69.0,66.0,83.0,84.0,59.16666666666666,67.16666666666667,71.0,88.16666666666667,90.33333333333331,4.535048695070818,5.636192568274093,3.0331501776174314,5.528712930390041,5.921711464319247,54.0,61.0,71.0,79.0,93.0
2024-04-28 04:00:00,1,0,0.8660254037844386,0.5000000000000001,54.0,61.0,71.0,79.0,93.0,56.0,61.0,75.0,89.0,85.0,53.0,59.0,75.0,74.0,102.0,58.0,65.83333333333333,72.16666666666667,86.5,91.33333333333331,5.656854249492145,4.875106836436333,2.48327740428793,5.282045058497306,5.08592829940118,51.0,65.0,74.0,83.0,90.0
2024-04-28 04:30:00,1,0,0.8660254037844386,0.5000000000000001,51.0,65.0,74.0,83.0,90.0,54.0,61.0,71.0,79.0,93.0,50.0,68.0,71.0,76.0,97.0,56.333333333333336,65.5,70.66666666666667,84.66666666666667,89.83333333333333,3.559026084010158,4.2308391602614295,3.6147844564575937,6.088240030309497,3.430257521914371,57.0,72.0,65.0,78.0,90.0
2024-04-28 05:00:00,1,0,0.9659258262890684,0.2588190451025207,57.0,72.0,65.0,78.0,90.0,51.0,65.0,74.0,83.0,90.0,56.0,61.0,71.0,82.0,71.0,55.0,63.66666666666666,69.33333333333333,83.66666666666667,90.0,3.84707681233408,5.988878581727011,5.391351098439778,6.501281924871684,3.286335345028474,51.0,55.0,61.0,79.0,88.0
